 221000         ,      32.643,      26.130,       1.777,      15.186,      30.190
 221500         ,      32.446,      25.592,       2.521,      12.735,      27.257
 222000         ,      32.780,      27.029,       2.276,      16.772,      31.372
 222500         ,      33.398,      26.424,       1.710,      13.372,      30.164
 223000         ,      29.931,      26.941,       1.119,      14.528,      29.103
 223500         ,      29.686,      27.165,       1.522,      15.236,      29.132
 224000         ,      32.520,      27.290,       1.202,      14.456,      30.519
 224500         ,      33.189,      27.904,       1.699,      17.344,      30.521
 225000         ,      32.309,      28.280,       1.263,      16.402,      31.379
 225500         ,      32.191,      26.823,       1.727,      15.093,      29.479
 226000         ,      32.834,      26.781,       1.287,      15.041,      30.908
 226500         ,      31.878,      28.016,       1.883,      15.137,      29.879
 227000         ,      30.043,      24.874,       1.690,      14.239,      27.384
 227500         ,      33.939,      27.807,       2.174,      15.965,      30.115
 228000         ,      29.560,      24.846,       2.234,      14.130,      27.331
 228500         ,      31.768,      27.749,       1.346,      15.927,      30.154
 229000         ,      31.123,      27.221,       1.274,      15.656,      29.599
 229500         ,      31.470,      27.095,       1.648,      15.418,      29.529
 230000         ,      32.212,      28.643,       0.897,      16.282,      31.145
 230500         ,      33.331,      27.562,       1.338,      15.027,      30.535
 231000         ,      32.834,      26.497,       1.558,      14.715,      28.902
 231500         ,      32.616,      27.848,       1.709,      15.086,      31.139
 232000         ,      33.438,      24.964,       1.722,      13.074,      29.003
 232500         ,      32.481,      28.026,       1.750,      15.903,      31.603
 233000         ,      31.536,      26.346,       1.463,      14.369,      28.466
 233500         ,      31.572,      28.077,       1.409,      15.712,      30.209
 234000         ,      33.031,      27.899,       1.611,      16.629,      29.775
 234500         ,      32.888,      28.568,       1.079,      16.428,      32.264
 235000         ,      30.369,      27.785,       1.697,      17.295,      29.520
 235500         ,      32.212,      26.692,       1.505,      14.700,      29.320
 236000         ,      32.145,      26.398,       1.208,      14.051,      29.046
 236500         ,      32.443,      28.159,       1.348,      15.436,      31.354
 237000         ,      32.548,      27.732,       1.009,      14.236,      30.626
 237500         ,      33.077,      28.783,       1.658,      16.172,      31.215
 238000         ,      32.051,      25.721,       1.316,      14.441,      29.061
 238500         ,      33.315,      27.048,       1.524,      15.092,      30.261
 239000         ,      32.682,      27.089,       1.943,      14.984,      29.633
 239500         ,      31.518,      28.421,       1.264,      16.679,      31.044
 240000         ,      33.354,      26.324,       0.958,      14.201,      29.356
 240500         ,      31.877,      27.305,       0.857,      15.694,      30.201
 241000         ,      33.115,      27.864,       0.988,      14.928,      31.158
 241500         ,      33.768,      26.213,       2.102,      14.072,      28.962
 242000         ,      33.062,      25.647,       1.562,      15.150,      28.802
 242500         ,      32.663,      27.930,       1.221,      15.944,      31.207
 243000         ,      32.903,      26.902,       2.005,      14.723,      30.153
 243500         ,      31.489,      27.449,       1.200,      14.717,      29.364
 244000         ,      32.416,      27.425,       1.223,      14.331,      29.738
 244500         ,      32.357,      25.139,       1.780,      14.360,      28.208
 245000         ,      31.220,      27.887,       1.871,      15.207,      29.837
 245500         ,      33.337,      27.890,       1.599,      15.459,      31.021
 246000         ,      33.136,      26.015,       2.027,      13.371,      30.458
 246500         ,      32.453,      26.819,       1.420,      15.184,      30.592
 247000         ,      31.388,      28.252,       1.464,      16.481,      31.387
 247500         ,      31.010,      28.197,       1.570,      16.854,      30.477
 248000         ,      32.315,      26.532,       0.986,      15.319,      29.056
 248500         ,      31.015,      26.182,       1.632,      14.874,      28.116
 249000         ,      29.754,      25.760,       1.115,      14.791,      28.274
 249500         ,      33.135,      26.788,       1.638,      14.881,      29.014
 250000         ,      31.637,      27.273,       1.487,      15.825,      30.298
 250500         ,      32.000,      25.734,       1.265,      13.472,      28.193
 251000         ,      33.052,      28.346,       1.179,      15.585,      32.359
 251500         ,      32.405,      26.710,       1.257,      16.236,      29.853
 252000         ,      32.942,      26.590,       1.459,      14.470,      30.175
 252500         ,      33.590,      25.170,       1.970,      13.341,      29.173
 253000         ,      31.762,      25.847,       1.199,      15.355,      28.989
 253500         ,      33.047,      27.449,       1.043,      16.409,      30.731
 254000         ,      32.812,      27.039,       1.596,      15.961,      30.097
 254500         ,      31.517,      26.427,       1.116,      14.585,      30.075
 255000         ,      33.525,      25.106,       1.751,      14.038,      27.684
 255500         ,      32.569,      26.819,       1.301,      15.940,      29.784
 256000         ,      32.539,      25.530,       1.803,      14.865,      28.070
 256500         ,      31.732,      26.632,       1.591,      15.559,      29.194
 257000         ,      32.123,      27.819,       1.875,      14.954,      29.769
 257500         ,      33.075,      27.870,       1.070,      16.071,      30.765
 258000         ,      32.282,      28.029,       1.968,      15.427,      30.949
 258500         ,      32.650,      26.818,       1.304,      14.679,      29.855
 259000         ,      32.165,      26.327,       1.781,      13.506,      29.719
 259500         ,      32.341,      28.119,       1.439,      15.826,      31.345
 260000         ,      33.089,      23.348,       1.938,      12.963,      25.478
 260500         ,      32.113,      28.353,       1.384,      15.192,      30.736
 261000         ,      32.609,      23.583,       1.485,      12.337,      27.824
 261500         ,      31.898,      27.290,       1.549,      15.404,      30.511
 262000         ,      32.683,      24.962,       2.127,      14.175,      29.377
 262500         ,      32.203,      26.033,       1.452,      14.797,      31.026
 263000         ,      32.846,      26.433,       2.044,      14.305,      30.223
 263500         ,      32.871,      25.954,       1.533,      14.882,      29.092
 264000         ,      33.190,      27.105,       1.418,      14.259,      30.435
 264500         ,      33.371,      27.441,       1.635,      16.174,      32.093
 265000         ,      32.247,      26.863,       1.079,      14.170,      29.821
 265500         ,      33.335,      26.411,       1.915,      14.831,      29.373
 266000         ,      31.490,      27.535,       1.242,      15.843,      30.297
 266500         ,      33.345,      26.960,       1.182,      15.618,      31.351
 267000         ,      32.134,      26.009,       2.152,      15.347,      28.903
 267500         ,      30.546,      25.688,       1.439,      14.337,      27.885
 268000         ,      31.874,      26.678,       1.145,      15.344,      30.357
 268500         ,      32.378,      26.623,       1.280,      15.642,      29.042
 269000         ,      33.181,      27.916,       1.430,      15.750,      31.022
 269500         ,      30.932,      27.027,       1.643,      16.543,      28.831
 270000         ,      32.736,      26.753,       2.203,      14.764,      28.649
 270500         ,      32.717,      25.679,       1.145,      14.206,      30.287
 271000         ,      33.416,      26.686,       1.217,      15.383,      31.025
 271500         ,      33.431,      27.276,       1.203,      14.285,      31.275
 272000         ,      33.226,      26.282,       1.779,      14.518,      29.577
 272500         ,      32.212,      24.671,       1.726,      12.191,      28.994
 273000         ,      32.702,      28.148,       1.290,      16.644,      31.364
 273500         ,      32.499,      26.587,       1.621,      14.115,      28.898
 274000         ,      33.375,      25.300,       1.508,      13.464,      29.593
 274500         ,      31.275,      27.451,       2.061,      14.990,      29.313
 275000         ,      32.439,      26.368,       1.776,      12.863,      29.046
 275500         ,      31.124,      28.171,       1.750,      16.409,      30.902
 276000         ,      30.810,      27.229,       1.737,      13.391,      29.005
 276500         ,      31.903,      27.965,       1.123,      15.958,      31.105
 277000         ,      31.450,      26.346,       1.494,      14.116,      29.623
 277500         ,      33.018,      26.916,       1.446,      14.534,      29.756
 278000         ,      33.322,      27.057,       1.838,      15.191,      30.122
 278500         ,      32.713,      25.248,       2.240,      11.708,      27.917
 279000         ,      31.126,      26.365,       1.412,      13.941,      29.564
 279500         ,      32.058,      26.664,       1.481,      15.113,      28.887
 280000         ,      31.703,      26.563,       1.578,      14.269,      30.309
 280500         ,      30.350,      25.316,       1.644,      13.820,      27.229
 281000         ,      30.997,      27.953,       1.007,      15.288,      30.680
 281500         ,      33.016,      27.430,       1.588,      14.957,      30.551
 282000         ,      33.539,      25.058,       2.243,      12.512,      28.993
 282500         ,      33.246,      25.014,       2.266,      13.068,      29.637
 283000         ,      32.245,      26.239,       1.450,      13.547,      29.523
 283500         ,      33.063,      23.538,       2.778,      12.516,      27.330
 284000         ,      32.273,      27.253,       1.517,      15.547,      29.822
 284500         ,      32.330,      27.332,       1.747,      15.105,      30.252
 285000         ,      31.620,      26.249,       2.061,      12.644,      28.433
 285500         ,      32.482,      25.697,       2.123,      12.994,      28.072
 286000         ,      31.976,      26.909,       2.341,      15.334,      30.971
 286500         ,      30.857,      25.274,       1.383,      13.850,      29.315
 287000         ,      31.600,      26.920,       1.058,      14.946,      30.435
 287500         ,      30.918,      25.141,       2.035,      12.809,      28.234
 288000         ,      33.715,      25.806,       2.157,      13.496,      29.565
 288500         ,      33.389,      25.914,       1.953,      13.391,      29.017
 289000         ,      32.662,      26.832,       1.248,      15.286,      29.830
 289500         ,      32.577,      27.090,       1.875,      14.497,      29.708
 290000         ,      32.586,      28.002,       1.251,      16.275,      31.110
 290500         ,      33.365,      27.815,       1.551,      16.272,      31.188
 291000         ,      33.353,      27.817,       1.276,      15.599,      30.930
 291500         ,      33.187,      28.288,       1.400,      15.092,      30.948
 292000         ,      32.528,      28.163,       0.848,      14.887,      31.231
 292500         ,      31.823,      25.986,       1.433,      15.031,      29.568
 293000         ,      31.132,      26.355,       1.572,      15.037,      30.501
 293500         ,      31.255,      27.776,       1.494,      15.861,      30.158
 294000         ,      31.085,      27.895,       1.894,      15.540,      30.455
 294500         ,      33.565,      26.111,       1.376,      12.930,      30.270
 295000         ,      32.980,      28.042,       2.016,      16.021,      31.244
 295500         ,      33.197,      26.757,       1.296,      16.433,      30.012
 296000         ,      32.806,      27.363,       1.905,      15.412,      30.612
 296500         ,      32.962,      25.368,       1.466,      14.018,      28.355
 297000         ,      32.272,      27.313,       1.582,      14.283,      30.206
 297500         ,      31.840,      28.565,       1.461,      15.304,      30.742
 298000         ,      32.979,      24.625,       1.831,      11.867,      27.958
 298500         ,      32.668,      24.821,       1.781,      11.164,      28.385
 299000         ,      32.168,      27.471,       1.692,      15.074,      29.417
 299500         ,      32.315,      27.582,       1.613,      14.840,      29.892
 300000         ,      31.868,      26.582,       1.634,      15.111,      28.507
 300500         ,      33.359,      27.870,       1.373,      14.883,      30.446
 301000         ,      30.638,      26.074,       1.331,      13.726,      28.530
 301500         ,      31.609,      27.467,       1.600,      16.655,      29.385
 302000         ,      31.141,      26.898,       1.337,      15.434,      31.106
 302500         ,      32.821,      25.833,       0.974,      13.929,      30.082
 303000         ,      31.159,      24.987,       1.927,      13.271,      28.859
 303500         ,      32.775,      25.803,       1.922,      12.009,      28.400
 304000         ,      31.889,      27.558,       1.139,      15.793,      30.569
 304500         ,      33.433,      24.707,       2.129,      12.056,      29.267
 305000         ,      32.458,      26.173,       1.013,      13.126,      30.343
 305500         ,      32.407,      26.943,       1.405,      14.684,      30.648
 306000         ,      32.140,      25.682,       1.720,      14.168,      30.053
 306500         ,      32.824,      28.642,       0.892,      15.934,      31.723
 307000         ,      32.504,      25.404,       2.666,      14.265,      28.012
 307500         ,      32.159,      27.217,       1.592,      15.727,      30.369
 308000         ,      33.098,      27.136,       1.847,      13.781,      29.630
 308500         ,      32.414,      27.473,       0.911,      15.836,      31.069
 309000         ,      32.670,      28.318,       1.327,      16.053,      30.211
 309500         ,      31.318,      26.030,       1.978,      14.200,      29.425
 310000         ,      33.243,      28.380,       1.298,      17.123,      32.106
 310500         ,      32.301,      25.460,       2.603,      13.277,      28.984
 311000         ,      32.855,      28.590,       1.271,      16.020,      31.703
 311500         ,      31.044,      24.853,       1.796,      13.619,      27.987
 312000         ,      32.404,      27.953,       2.092,      15.869,      30.458
 312500         ,      31.799,      28.158,       1.646,      15.033,      30.795
 313000         ,      32.062,      26.655,       1.494,      14.613,      29.489
 313500         ,      32.585,      28.432,       1.495,      16.577,      31.070
 314000         ,      31.133,      27.586,       2.023,      16.271,      29.763
 314500         ,      30.720,      25.497,       1.899,      14.101,      27.059
 315000         ,      33.110,      25.882,       1.503,      14.110,      29.328
 315500         ,      31.120,      28.239,       2.014,      17.199,      30.666
 316000         ,      32.921,      24.490,       1.253,      11.922,      29.064
 316500         ,      31.962,      25.738,       1.424,      13.466,      29.335
 317000         ,      32.549,      26.862,       1.295,      14.403,      29.679
 317500         ,      33.244,      26.634,       0.904,      14.408,      29.865
 318000         ,      30.641,      26.654,       1.660,      16.522,      29.065
 318500         ,      33.611,      25.287,       1.788,      12.717,      29.929
 319000         ,      32.486,      24.118,       1.867,      11.701,      26.648
 319500         ,      33.398,      26.420,       2.219,      13.237,      29.469
 320000         ,      32.506,      27.618,       1.161,      14.604,      30.731
 320500         ,      32.668,      24.573,       1.939,      12.703,      27.571
 321000         ,      33.221,      25.014,       1.887,      15.233,      28.359
 321500         ,      31.379,      25.465,       2.228,      14.101,      29.862
 322000         ,      32.987,      26.799,       1.826,      15.095,      29.590
 322500         ,      33.334,      26.730,       1.622,      14.948,      29.441
 323000         ,      33.875,      25.831,       1.821,      13.192,      30.092
 323500         ,      32.713,      28.089,       1.713,      15.244,      30.251
 324000         ,      32.373,      27.933,       1.152,      16.687,      31.184
 324500         ,      32.879,      28.497,       1.261,      15.296,      30.912
 325000         ,      32.803,      25.793,       1.066,      13.481,      28.307
 325500         ,      32.282,      26.609,       1.596,      14.274,      28.518
 326000         ,      33.285,      25.218,       2.168,      12.112,      29.251
 326500         ,      33.147,      25.658,       1.466,      13.691,      29.769
 327000         ,      32.662,      26.587,       1.483,      14.007,      29.936
 327500         ,      32.044,      27.889,       1.171,      15.346,      31.412
 328000         ,      32.990,      27.892,       0.998,      16.366,      31.006
 328500         ,      32.371,      27.923,       1.699,      16.309,      31.400
 329000         ,      31.753,      27.610,       1.104,      14.657,      31.024
 329500         ,      32.787,      26.856,       1.767,      15.091,      28.956
 330000         ,      32.632,      26.451,       1.943,      14.107,      29.139
 330500         ,      32.750,      24.533,       1.701,      13.149,      26.614
 331000         ,      32.674,      26.066,       1.508,      13.530,      30.431
 331500         ,      31.227,      27.605,       2.086,      15.012,      29.740
 332000         ,      32.621,      29.024,       1.802,      16.268,      32.094
 332500         ,      32.965,      27.382,       1.136,      14.956,      30.126
 333000         ,      32.135,      27.247,       1.360,      14.872,      29.753
 333500         ,      30.053,      26.072,       1.886,      13.639,      27.806
 334000         ,      33.286,      28.438,       1.659,      17.516,      31.311
 334500         ,      33.617,      25.309,       2.449,      13.212,      30.263
 335000         ,      31.895,      26.578,       1.443,      14.267,      30.297
 335500         ,      32.167,      25.574,       2.205,      13.995,      30.190
 336000         ,      33.028,      27.775,       1.440,      15.967,      31.063
 336500         ,      32.670,      26.986,       1.610,      16.627,      29.903
 337000         ,      32.556,      26.117,       1.269,      13.884,      29.419
 337500         ,      32.693,      27.712,       1.248,      16.747,      30.750
 338000         ,      33.321,      27.255,       1.258,      14.985,      30.403
 338500         ,      32.684,      27.974,       1.343,      15.611,      31.125
 339000         ,      33.903,      25.616,       2.220,      13.360,      28.801
 339500         ,      30.758,      22.424,       2.237,      11.047,      24.583
 340000         ,      32.481,      27.903,       1.435,      16.795,      31.040
 340500         ,      33.076,      27.765,       2.225,      15.574,      30.908
 341000         ,      31.350,      27.085,       1.231,      14.880,      29.429
 341500         ,      33.746,      27.933,       1.797,      15.125,      31.142
 342000         ,      32.274,      27.067,       1.748,      16.087,      29.315
 342500         ,      32.610,      27.725,       1.371,      16.792,      30.751
 343000         ,      32.378,      26.622,       1.512,      16.032,      29.341
 343500         ,      33.434,      27.280,       1.462,      14.972,      29.695
 344000         ,      33.024,      27.613,       1.328,      14.772,      31.060
 344500         ,      30.993,      26.925,       1.272,      13.903,      28.999
 345000         ,      32.399,      27.253,       1.863,      15.792,      29.953
 345500         ,      32.708,      27.494,       1.067,      16.453,      30.720
 346000         ,      32.902,      24.459,       1.808,      11.589,      27.967
 346500         ,      31.137,      24.779,       1.210,      14.323,      27.760
 347000         ,      30.929,      26.405,       1.413,      14.267,      30.145
 347500         ,      32.730,      27.607,       1.553,      15.726,      29.358
 348000         ,      33.549,      25.602,       1.767,      14.354,      28.157
 348500         ,      33.008,      27.617,       1.634,      15.688,      31.468
 349000         ,      32.870,      27.067,       1.207,      16.031,      31.438
 349500         ,      32.441,      24.593,       2.243,      12.106,      27.412
 350000         ,      31.548,      27.699,       1.246,      14.796,      29.857
 350500         ,      32.680,      28.153,       0.903,      15.613,      30.996
 351000         ,      33.086,      28.270,       0.923,      15.563,      31.738
 351500         ,      31.411,      26.915,       1.100,      14.759,      29.644
 352000         ,      29.908,      26.160,       1.470,      15.081,      28.503
 352500         ,      31.226,      26.886,       1.690,      13.532,      29.517
 353000         ,      32.236,      25.337,       1.663,      12.502,      29.035
 353500         ,      32.310,      25.310,       2.255,      11.679,      27.538
 354000         ,      33.330,      27.879,       1.680,      15.312,      30.598
 354500         ,      33.556,      25.122,       1.686,      13.420,      28.256
 355000         ,      32.585,      23.259,       2.760,      12.841,      26.011
 355500         ,      32.038,      24.297,       1.756,      15.030,      27.611
 356000         ,      32.897,      28.761,       1.544,      16.118,      31.472
 356500         ,      32.730,      27.000,       1.254,      14.513,      30.693
 357000         ,      31.814,      24.923,       1.938,      12.731,      29.379
 357500         ,      32.296,      26.393,       1.665,      14.424,      28.366
 358000         ,      33.618,      28.351,       1.171,      15.357,      31.292
 358500         ,      32.253,      26.436,       1.699,      16.369,      29.942
 359000         ,      33.679,      27.744,       1.782,      16.515,      30.941
 359500         ,      31.855,      28.062,       1.664,      17.087,      31.088
 360000         ,      32.690,      24.973,       1.926,      14.447,      27.639
 360500         ,      33.641,      25.884,       1.612,      14.742,      29.404
 361000         ,      33.613,      26.324,       1.525,      14.338,      28.916
 361500         ,      33.378,      27.731,       1.743,      15.990,      29.876
 362000         ,      32.067,      27.648,       1.194,      16.088,      31.089
 362500         ,      31.802,      26.216,       1.266,      15.740,      29.123
 363000         ,      32.741,      27.312,       1.490,      15.184,      30.674
 363500         ,      31.103,      26.889,       1.556,      16.130,      29.571
 364000         ,      32.528,      27.158,       1.650,      15.391,      28.889
 364500         ,      30.166,      26.875,       1.864,      14.463,      28.596
 365000         ,      32.896,      26.536,       1.579,      14.914,      29.118
 365500         ,      31.570,      24.925,       2.327,      12.545,      27.109
 366000         ,      30.686,      25.744,       2.315,      13.601,      29.077
 366500         ,      31.035,      27.839,       1.894,      16.328,      30.749
 367000         ,      29.823,      26.606,       1.943,      14.258,      28.487
 367500         ,      31.699,      27.730,       1.466,      16.121,      30.756
 368000         ,      31.904,      27.949,       1.547,      16.126,      31.143
 368500         ,      29.870,      26.061,       1.626,      14.955,      28.016
 369000         ,      33.028,      28.404,       1.266,      15.925,      31.754
 369500         ,      32.429,      27.026,       1.042,      14.498,      29.348
 370000         ,      33.194,      26.669,       1.279,      15.022,      29.794
 370500         ,      32.190,      27.910,       1.571,      16.947,      30.918
 371000         ,      32.514,      28.857,       1.428,      16.234,      31.120
 371500         ,      32.840,      26.462,       1.118,      14.297,      29.136
 372000         ,      33.479,      26.767,       1.285,      15.491,      30.779
 372500         ,      30.833,      27.709,       1.556,      16.828,      31.054
 373000         ,      31.965,      28.119,       1.540,      16.334,      30.548
 373500         ,      31.704,      26.840,       1.425,      14.020,      29.929
 374000         ,      33.618,      27.189,       1.199,      15.754,      30.446
 374500         ,      31.809,      27.174,       1.245,      14.681,      29.736
 375000         ,      33.534,      28.181,       1.915,      15.778,      30.669
 375500         ,      32.035,      26.018,       1.092,      13.668,      28.774
 376000         ,      30.451,      27.786,       1.099,      15.747,      30.544
 376500         ,      31.588,      25.966,       1.298,      15.388,      29.780
 377000         ,      32.932,      26.711,       1.027,      14.190,      30.939
 377500         ,      32.012,      27.165,       1.794,      14.162,      29.592
 378000         ,      32.544,      27.367,       1.523,      14.727,      30.506
 378500         ,      30.694,      24.851,       2.035,      13.955,      26.535
 379000         ,      32.804,      27.645,       1.052,      15.650,      32.130
 379500         ,      31.235,      27.383,       1.474,      15.063,      29.741
 380000         ,      29.980,      27.532,       1.341,      15.399,      30.287
 380500         ,      32.813,      29.148,       1.190,      16.671,      31.541
 381000         ,      32.788,      27.313,       1.202,      15.300,      30.669
 381500         ,      33.353,      27.729,       1.518,      15.813,      31.217
 382000         ,      33.041,      26.200,       1.377,      14.133,      30.943
 382500         ,      33.114,      28.801,       1.410,      16.701,      31.947
 383000         ,      32.549,      28.645,       1.040,      16.580,      32.032
 383500         ,      31.764,      26.242,       1.722,      15.238,      30.003
 384000         ,      32.745,      25.621,       1.990,      13.889,      28.330
 384500         ,      29.671,      26.567,       1.188,      15.578,      28.473
 385000         ,      33.613,      27.667,       1.334,      16.137,      31.456
 385500         ,      32.619,      28.299,       0.817,      15.260,      31.248
 386000         ,      30.718,      25.785,       1.574,      14.534,      28.885
 386500         ,      32.940,      25.469,       1.890,      13.898,      28.323
 387000         ,      32.096,      28.342,       1.575,      16.880,      31.384
 387500         ,      31.961,      26.752,       1.265,      15.152,      29.946
 388000         ,      31.577,      27.212,       0.975,      15.506,      29.914
 388500         ,      33.559,      27.263,       1.584,      14.664,      30.316
 389000         ,      31.756,      27.026,       1.034,      14.442,      30.621
 389500         ,      31.694,      26.473,       1.752,      14.995,      28.617
 390000         ,      31.275,      27.799,       0.957,      15.053,      30.557
 390500         ,      32.494,      28.251,       1.061,      16.146,      30.780
 391000         ,      32.473,      23.670,       2.605,      11.436,      26.737
 391500         ,      31.505,      27.381,       1.382,      15.854,      29.523
 392000         ,      29.769,      24.464,       1.729,      14.561,      28.566
 392500         ,      32.419,      26.806,       1.183,      14.120,      30.327
 393000         ,      31.576,      27.302,       1.475,      15.051,      30.123
 393500         ,      31.322,      24.417,       1.339,      12.498,      29.195
 394000         ,      32.995,      27.543,       1.365,      15.422,      31.066
 394500         ,      30.818,      25.186,       1.921,      12.176,      27.544
 395000         ,      31.365,      26.060,       2.059,      13.586,      28.394
 395500         ,      30.488,      27.762,       1.156,      15.653,      30.594
 396000         ,      31.999,      27.778,       0.982,      15.282,      30.986
 396500         ,      31.819,      27.031,       1.149,      14.564,      30.785
 397000         ,      32.281,      27.981,       0.853,      16.044,      30.940
 397500         ,      32.809,      26.373,       0.983,      13.648,      29.828
 398000         ,      32.845,      27.281,       1.192,      15.403,      29.777
 398500         ,      33.065,      27.156,       1.002,      14.085,      31.055
 399000         ,      32.408,      26.722,       2.377,      16.025,      30.566
 399500         ,      32.737,      27.418,       1.518,      16.637,      30.597
 400000         ,      30.884,      28.325,       1.374,      16.013,      30.108
 400500         ,      32.136,      24.597,       1.695,      13.942,      27.585
 401000         ,      32.369,      26.651,       1.248,      15.282,      31.098
 401500         ,      30.785,      26.688,       1.573,      15.593,      29.390
 402000         ,      33.090,      27.530,       1.714,      15.196,      30.420
 402500         ,      32.328,      27.052,       1.147,      15.664,      29.693
 403000         ,      33.374,      27.080,       1.279,      15.513,      30.092
 403500         ,      32.610,      27.741,       1.161,      14.967,      31.076
 404000         ,      31.543,      26.810,       1.283,      14.837,      28.860
 404500         ,      32.639,      27.389,       1.324,      15.622,      29.325
 405000         ,      31.438,      26.736,       1.532,      14.566,      29.675
 405500         ,      32.945,      27.472,       1.358,      15.484,      30.705
 406000         ,      32.926,      26.966,       1.832,      15.304,      30.086
 406500         ,      32.734,      26.854,       1.363,      15.733,      29.487
 407000         ,      31.541,      25.673,       1.650,      15.305,      28.468
 407500         ,      32.581,      28.334,       1.232,      16.067,      30.594
 408000         ,      33.644,      27.044,       1.810,      13.839,      29.915
 408500         ,      31.633,      26.969,       1.728,      15.056,      29.851
 409000         ,      31.459,      27.257,       1.026,      14.589,      29.990
 409500         ,      29.337,      26.254,       1.412,      15.310,      28.374
 410000         ,      32.208,      26.144,       1.299,      15.300,      30.906
 410500         ,      32.208,      28.082,       0.948,      15.518,      31.850
 411000         ,      33.103,      25.458,       1.574,      11.916,      28.402
 411500         ,      32.619,      27.065,       1.170,      14.822,      29.995
 412000         ,      33.251,      27.771,       1.268,      16.065,      31.408
 412500         ,      31.739,      24.919,       1.711,      13.239,      28.408
 413000         ,      31.656,      28.146,       1.143,      15.413,      30.940
 413500         ,      31.772,      26.715,       1.782,      15.190,      30.117
 414000         ,      33.227,      27.111,       1.019,      15.548,      31.420
 414500         ,      30.963,      26.012,       1.610,      14.800,      28.503
 415000         ,      32.112,      28.070,       1.390,      15.580,      30.673
 415500         ,      33.188,      26.118,       1.958,      13.641,      30.370
 416000         ,      31.834,      24.951,       1.591,      13.224,      27.215
 416500         ,      32.299,      26.371,       1.212,      13.720,      29.560
 417000         ,      31.569,      25.266,       1.722,      12.694,      27.746
 417500         ,      32.408,      25.399,       2.021,      14.335,      28.180
 418000         ,      30.828,      25.899,       1.562,      13.293,      29.178
 418500         ,      32.049,      25.766,       1.847,      13.592,      29.924
 419000         ,      32.859,      25.603,       1.732,      13.318,      28.598
 419500         ,      29.599,      22.582,       2.268,      12.150,      26.781
 420000         ,      31.861,      26.832,       1.670,      13.618,      30.879
 420500         ,      32.428,      27.812,       1.492,      15.484,      30.460
 421000         ,      32.279,      27.285,       0.986,      14.053,      30.657
 421500         ,      31.815,      27.392,       1.312,      16.109,      30.052
 422000         ,      33.389,      26.419,       2.128,      13.974,      31.056
 422500         ,      31.917,      25.326,       1.471,      15.610,      28.380
 423000         ,      32.229,      28.641,       0.941,      16.607,      31.524
 423500         ,      33.215,      27.026,       1.711,      14.942,      30.527
 424000         ,      33.432,      27.081,       1.734,      16.228,      30.492
 424500         ,      33.575,      27.817,       1.730,      17.425,      30.891
 425000         ,      32.906,      26.209,       1.693,      15.018,      29.334
 425500         ,      32.881,      28.372,       1.500,      15.782,      31.538
 426000         ,      33.122,      28.814,       1.741,      17.173,      31.669
 426500         ,      32.404,      27.759,       1.012,      15.088,      29.972
 427000         ,      30.844,      25.097,       1.810,      13.690,      27.272
 427500         ,      31.483,      27.200,       1.038,      16.599,      29.328
 428000         ,      31.793,      26.713,       1.583,      14.189,      29.361
 428500         ,      30.888,      24.515,       1.979,      12.493,      26.775
 429000         ,      32.130,      27.956,       1.526,      16.251,      31.133
 429500         ,      32.773,      25.343,       2.324,      13.205,      28.305
 430000         ,      31.016,      26.368,       2.209,      14.191,      28.836
 430500         ,      32.188,      27.639,       1.672,      16.641,      30.682
 431000         ,      32.509,      27.760,       1.399,      16.298,      30.530
 431500         ,      32.377,      25.690,       1.691,      12.744,      28.713
 432000         ,      33.029,      26.130,       1.399,      14.116,      29.819
 432500         ,      30.901,      22.435,       2.082,      12.402,      26.859
 433000         ,      31.782,      27.313,       0.969,      14.840,      29.716
 433500         ,      31.135,      25.298,       1.382,      13.007,      28.792
 434000         ,      30.821,      27.078,       1.447,      14.726,      29.539
 434500         ,      33.565,      27.447,       1.316,      14.421,      31.201
 435000         ,      30.983,      24.893,       1.761,      13.359,      29.266
 435500         ,      32.264,      28.069,       1.683,      15.209,      29.870
 436000         ,      32.019,      27.712,       1.257,      15.729,      31.039
 436500         ,      31.974,      27.128,       1.346,      16.193,      31.328
 437000         ,      31.266,      24.923,       1.953,      12.523,      28.270
 437500         ,      30.046,      26.912,       1.273,      14.692,      28.837
 438000         ,      32.082,      27.469,       1.462,      16.220,      31.537
 438500         ,      33.637,      25.860,       2.630,      14.660,      29.478
 439000         ,      32.740,      26.206,       1.396,      15.102,      28.381
 439500         ,      33.157,      27.503,       1.567,      15.840,      31.041
 440000         ,      31.471,      26.408,       1.733,      15.343,      29.768
 440500         ,      32.179,      27.903,       1.087,      16.170,      30.978
 441000         ,      32.568,      27.730,       1.117,      15.749,      31.930
 441500         ,      32.587,      26.721,       1.105,      13.459,      29.918
 442000         ,      31.955,      27.380,       2.964,      14.242,      28.738
 442500         ,      31.753,      25.949,       1.925,      14.235,      27.798
 443000         ,      31.207,      21.937,       2.189,       9.818,      26.093
 443500         ,      31.471,      28.162,       0.864,      15.836,      30.632
 444000         ,      30.512,      27.325,       1.654,      15.611,      28.991
 444500         ,      31.911,      28.812,       0.808,      15.738,      31.223
 445000         ,      31.877,      27.817,       1.362,      15.602,      30.751
 445500         ,      32.182,      26.298,       2.005,      15.382,      30.875
 446000         ,      32.385,      27.349,       1.330,      14.885,      29.968
